Reference,Qty,Value,Package,Description,Supplier,Part Number,Notes,KiCad Footprint,3D Model
"U1",1,"Feather M4 CAN Express","Feather Form Factor","ATSAMD51J19 Main MCU","Adafruit","4759","Stacks on bottom board","Custom:Adafruit_Feather","4759 Feather M4 CAN/Feather M4 CAN.step"
"U2",1,"OLED FeatherWing","FeatherWing","128x64 SH1107 I2C Display (0x3C)","Adafruit","4650","Stacks on top of M4","Custom:Adafruit_OLED_FeatherWing","4650 OLED FeatherWing/OLED FeatherWing.step"
"U3",1,"MCP4728","MSOP-10","4-Channel 12-bit I2C DAC (0x60)","Adafruit","4470","Bottom board","Package_SO:MSOP-10_3x3mm_P0.5mm","4470 MCP4728 DAC/MCP4728.step"
"U4",1,"6N138","DIP-8","High-speed optocoupler for MIDI IN","Digikey/Mouser","6N138","Top board - MIDI IN","Package_DIP:DIP-8_W7.62mm","Generic"
"U5",1,"1134","DIP-8 or SOIC-8","MIDI driver/buffer for MIDI OUT","Digikey/Mouser","1134","Bottom board - MIDI OUT","Package_DIP:DIP-8_W7.62mm","Generic"
"D1",1,"BAT85","DO-35","Schottky 30V 200mA - CV IN protection","Amazon","ALLECIN 100pcs","Top board","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","Generic"
"D2",1,"BAT85","DO-35","Schottky 30V 200mA - TRIG IN protection","Amazon","ALLECIN 100pcs","Top board","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","Generic"
"D3",1,"BAT85","DO-35","Schottky 30V 200mA - MIDI IN protection","Amazon","ALLECIN 100pcs","Top board","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","Generic"
"Q1",1,"2N3904","TO-92","NPN transistor for S-Trig","Any","Generic","Bottom board","Package_TO_SOT_THT:TO-92_Inline","Generic"
"LED1",1,"White LED 3mm","3mm","CV IN indicator","Any","Generic","Top board - D4","LED_THT:LED_D3.0mm","Generic"
"LED2",1,"White LED 3mm","3mm","TRIG IN indicator","Any","Generic","Top board - D11","LED_THT:LED_D3.0mm","Generic"
"LED3",1,"White LED 3mm","3mm","CV OUT indicator","Any","Generic","Bottom board - D12","LED_THT:LED_D3.0mm","Generic"
"LED4",1,"White LED 3mm","3mm","TRIG OUT indicator","Any","Generic","Bottom board - A0","LED_THT:LED_D3.0mm","Generic"
"LED5",1,"White LED 3mm","3mm","CC OUT indicator","Any","Generic","Bottom board - D25","LED_THT:LED_D3.0mm","Generic"
"LED6",1,"White LED 3mm","3mm","MIDI OUT indicator","Any","Generic","Bottom board - CAN_TX","LED_THT:LED_D3.0mm","Generic"
